# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T      6007 66803802  1707453805   712579000  1707453805   712579000 "obj_dir/Vcollatz.cpp"
T      3523 66803801  1707453805   708581000  1707453805   708581000 "obj_dir/Vcollatz.h"
T      1768 66803804  1707453805   719580000  1707453805   719580000 "obj_dir/Vcollatz.mk"
T       576 33937860  1707453805   662578000  1707453805   662578000 "obj_dir/Vcollatz__Syms.cpp"
T       969 33937861  1707453805   666581000  1707453805   666581000 "obj_dir/Vcollatz__Syms.h"
T      1363 66803800  1707453805   704580000  1707453805   704580000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 46295755  1707453805   671580000  1707453805   671580000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 66803805  1707453805   722579000  1707453805   722579000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707453805   745576000  1707453805   745576000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 66803803  1707453805   716577000  1707453805   716577000 "obj_dir/Vcollatz_classes.mk"
