# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T     10250 43195459  1707453811   853571000  1707453811   853571000 "obj_dir/Vrange.cpp"
T      4262 34054355  1707453811   847568000  1707453811   847568000 "obj_dir/Vrange.h"
T      1750 36707708  1707453811   861565000  1707453811   861565000 "obj_dir/Vrange.mk"
T       566 34054350  1707453811   831564000  1707453811   831564000 "obj_dir/Vrange__Syms.cpp"
T       955 34054352  1707453811   834568000  1707453811   834568000 "obj_dir/Vrange__Syms.h"
T      4191 34054354  1707453811   843568000  1707453811   843568000 "obj_dir/Vrange__Trace.cpp"
T      5736 34054353  1707453811   839569000  1707453811   839569000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 36707709  1707453811   865565000  1707453811   865565000 "obj_dir/Vrange__ver.d"
T         0        0  1707453811   890572000  1707453811   890572000 "obj_dir/Vrange__verFiles.dat"
T      1300 36707707  1707453811   857570000  1707453811   857570000 "obj_dir/Vrange_classes.mk"
S      2987 31341912  1707453570   923542000  1707453570   906539000 "range.sv"
